date,NDVI,LST_C,precip_mm,soil_moisture,s2_ndvi
2015-01-01,0.0781010033491883,39.103178664209146,0.0639018424858473,,
2015-02-01,0.0779034634562941,42.44853278867944,0.0980676198518007,,
2015-03-01,0.0798203042486723,37.62931277600472,5.563442094064545,,
2015-04-01,0.091295481027448,32.62307138248775,0.1044145701585597,,
2015-05-01,0.0983083167131747,28.200563878768108,0.5434570119631983,,
2015-06-01,0.0969819039795238,24.250418606835836,1.9913954062407035,,
2015-07-01,0.1053640112888724,23.157153132164236,26.18625660159736,,
2015-08-01,0.1349353867711578,27.22928551155208,23.332136090738373,,
2015-09-01,0.1273986015154067,36.09603492137509,1.0401044760751317,,
2015-10-01,0.1087917193508596,40.97699306808284,5.149633884625409,,
2015-11-01,0.0958150267067853,42.77632098873178,2.699929593250568,,
2015-12-01,0.0919404014904221,42.121992464872,1.3644694315423738,,
2016-01-01,0.0892362890323789,44.46163386201298,10.2687736807048,,
2016-02-01,0.0849914212900612,37.71329867468736,17.034148652938526,,
2016-03-01,0.0869323954209927,38.506382947779166,0.2680381278597006,,
2016-04-01,0.0861581014583436,32.17032432236545,26.466697460185603,,
2016-05-01,0.0888653093047136,28.1925105776472,10.835538375270287,,
2016-06-01,0.0880235283162838,23.4520202461808,10.947928919949607,,
2016-07-01,0.0880173507205422,24.952910182150667,7.625684764968287,,
2016-08-01,0.0882123674714381,30.17003921347037,3.1732412056935173,,
2016-09-01,0.0833243160463647,33.75960848519694,0.2832632886644343,,
2016-10-01,0.0816306125942916,41.51214253561211,0.3090207670681443,,
2016-11-01,0.0804655803936588,43.71072841637857,14.976583695193051,,
2016-12-01,0.0808249935264002,44.89529058547703,0.0297172706974885,,
2017-01-01,0.0811883927599522,43.85938210709877,0.2821198421388313,,
2017-02-01,0.0812467617423198,43.010446819457954,0.1242950053105364,,
2017-03-01,0.084210898201125,38.16959095870463,5.268405927526777,,
2017-04-01,0.0849365241400698,33.576101307942224,1.2528808685470625,,
2017-05-01,0.106949493025991,26.025811466345964,70.16393318545133,,
2017-06-01,0.1519819585033463,22.803331573769903,16.66939635243573,,
2017-07-01,0.2045682297373639,21.909416165079683,5.373581762971435,,
2017-08-01,0.2104146027825916,26.962375026882317,12.012478274417,,
2017-09-01,0.1599557347799334,34.182280508757025,0.5512074379167985,,
2017-10-01,0.1338871947236897,37.62032559033681,0.2405545082277095,,
2017-11-01,0.1183824441398811,42.68413033215701,0.898190874367128,,
2017-12-01,0.1051970427114185,43.08748953202761,15.044125754516262,,
2018-01-01,0.1026852563132979,41.74177850624032,9.328600871639644,,
2018-02-01,0.1018397952488425,41.71347087493235,0.1492943550874461,,0.0474102194155695
2018-03-01,0.1028887049093459,37.16789493021595,0.032630728609007,,
2018-04-01,0.1021558934906906,32.93309686473517,14.857225822676988,,
2018-05-01,0.1015297842085127,27.71303140798328,4.4559396865981045,,
2018-06-01,0.1008145756781667,23.46205973360497,11.82281211555401,,
2018-07-01,0.0984752456759027,24.199765491669314,17.188041896015537,,
2018-08-01,0.0918940906458543,29.595514622258975,2.501494963971647,,
2018-09-01,0.0875284968631564,34.79612551028541,0.5884245055149125,,
2018-10-01,0.0850050283558367,38.94517839612367,1.189953318673905,,
2018-11-01,0.0830315695040092,42.481973040530654,0.0704868849560923,,
2018-12-01,0.0824674649866384,43.40368388940796,8.676860263040627,,0.0582122509617937
2019-01-01,0.0823863511281149,42.455020714211216,0.065941264064035,,0.0323745043880153
2019-02-01,0.0839038294573365,42.01727016595693,0.0542968306692885,,0.0307819519278873
2019-03-01,0.0849419192403557,38.062299377572366,16.44394502450632,,0.0295915586146891
2019-04-01,0.0894458657841941,32.124722693000365,17.889007347541224,,0.0451214820480738
2019-05-01,0.0906207804912069,27.59479773602829,5.760391889628951,,0.0630723395411173
2019-06-01,0.0902437410114092,25.013537766956613,2.315353167387601,,0.0772747994410814
2019-07-01,0.0910200745650164,24.337833960624906,8.792913110100823,,0.0744362437212098
2019-08-01,0.0866108646140034,29.92064832378236,1.446434737805211,,0.0661904740967014
2019-09-01,0.0835460741272086,34.2785424972736,1.257016119809651,,0.0593440992584547
2019-10-01,0.0823059918861598,40.39676594133556,2.4531315167053647,,0.0589781403730825
2019-11-01,0.0822764342583865,43.13043336046599,3.189108638106734,,0.0409539212876085
2019-12-01,0.0767222086389862,41.94345530270294,0.3497120646459355,,0.0370526269604807
2020-01-01,0.0790881480785856,44.22902101271701,0.6535857237771888,,0.0292944630251855
2020-02-01,0.0807952847780124,40.90527957032328,10.233771472235208,,0.0429128802237109
2020-03-01,0.0841921531816605,37.86272048069946,0.9451257486559862,,0.0412764189127207
2020-04-01,0.086216937923212,33.14539820734353,2.9539643335032757,,0.0447447374472622
2020-05-01,0.0866201701862394,26.246353917721688,3.7313626752643594,,0.0458585894278557
2020-06-01,0.0953153182309514,24.463455427490462,7.979397367622334,,0.0674282240184984
2020-07-01,0.0920674652773281,24.50932674999089,5.728732283403053,,0.0629619521755656
2020-08-01,0.0915617585352174,28.73128613363815,2.943854940843167,,0.0707676322207448
2020-09-01,0.0849074724124554,33.86233273775214,0.3597650624789281,,0.0515044457710669
2020-10-01,0.0816293267315945,39.51511368684863,0.3407774583036959,,0.0602270596781544
2020-11-01,0.0810852622530658,43.37571549145457,6.001441356413687,,0.0570399108943778
2020-12-01,0.0796685761950526,41.85777141267205,2.175964571127853,,0.0419624565812702
2021-01-01,0.0790489852739738,43.55293666858838,0.054967239263982,,0.0385805035652031
2021-02-01,0.0815165772017092,41.502883266551066,0.1214003451474885,,0.0300453230368123
2021-03-01,0.0839049024133708,37.15711431939197,0.2277352934170282,,0.0367885385282716
2021-04-01,0.0857408899471492,31.74756511219492,0.3968881535594375,,0.0501100981987201
2021-05-01,0.0876135416271087,28.43375860648302,0.865685457576345,,0.0473082163151988
2021-06-01,0.0878480665773522,22.33684507710085,8.064451468010715,,0.0620277866057433
2021-07-01,0.0926532609460798,23.8647680046503,2.6840716163349296,,0.0748371225753291
2021-08-01,0.0895615970131192,28.67969656112627,5.664733311984891,,0.0693082117066935
2021-09-01,0.0843483158960516,34.085091206426405,0.1257486027616688,,0.062650104153571
2021-10-01,0.0804948200543392,38.33035144539325,0.0268038117458452,,0.063177574104355
2021-11-01,0.0780592230967544,40.70865365734109,1.2792899569873617,,0.0505176446662964
2021-12-01,0.0775966314200804,42.22073659668,0.2125853112370073,,0.0364273351773401
2022-01-01,0.0758684313132584,41.30318036098238,0.1769440104928893,,0.0378789079642299
2022-02-01,0.0801721824352971,40.77125927526013,0.0462268655294266,,0.043968524346806
2022-03-01,0.0795979390810823,33.999962320861314,2.671543762453738,,0.0301351744036604
2022-04-01,0.082271492443232,31.67959517164331,1.896379105418516,,0.0426535522204594
2022-05-01,0.0811268331077622,27.16109555297563,0.2637650562561401,,0.0531155628793863
2022-06-01,0.0886142020736216,21.11514442010943,3.0166507095843462,,0.0323943627110222
2022-07-01,0.1038176074275089,20.759371690387407,49.32542481669136,,0.0527207083763368
2022-08-01,0.1382896366547716,25.902364788988336,1.3693251994879396,,0.0880209323564586
2022-09-01,0.1499108890722781,33.17841326234051,0.349990878428745,,0.1193376257628992
2022-10-01,0.1364437109969638,34.403653274809955,0.1767497799654547,,0.1083874832207802
2022-11-01,0.1282046642739955,41.31340443352785,0.6900196062708986,,0.0897010308999587
2022-12-01,0.1116287333221911,42.02436335272673,6.589076465827017,,0.0752948695108607
2023-01-01,0.1068277835977499,41.617469432948496,2.177809756446614,,0.0624014301023927
2023-02-01,0.1063198758258527,39.39808664157513,2.0708232028571527,,0.0487260351136344
2023-03-01,0.1028226252706606,36.8960309540125,0.4571215463172503,,0.0426366808130691
2023-04-01,0.1013094931601179,29.981583693722374,2.2375356463085483,,0.0517089927451191
2023-05-01,0.0998042353567887,25.296038464344555,1.8640303797600484,,0.0505788879709651
2023-06-01,0.0999524602962207,23.278431201305093,2.794851964492059,,0.0480027215268938
2023-07-01,0.1013290805615368,23.20419987067932,6.47438325606517,,0.0499895558679568
2023-08-01,0.0934902862308931,28.674585687166772,2.7012610167805664,,0.0588001377921384
2023-09-01,0.0888797483828954,33.401170596120075,0.3124918557086908,,0.0563499390221841
2023-10-01,0.0848524450066361,38.250352799637405,0.027483619631991,,0.0549952634380442
2023-11-01,0.083012983470997,39.6413612727224,0.0957681810270108,,0.0608160270138661
2023-12-01,0.0822307490885713,37.28312467980006,1.455175096299677,,0.0497350594052963
2024-01-01,0.082368204357365,40.88550196818934,0.018549015370001,,0.0475380212537297
2024-02-01,0.0815751020581743,38.31281354205864,0.806745889910648,,0.0325487146172372
2024-03-01,0.0874066408979812,34.67056593570876,0.2204516464788425,,0.0367424716286877
2024-04-01,0.091862856330901,27.293067009805497,10.890975506117256,,0.0467149002981067
2024-05-01,0.0942602571814474,21.87710480437044,3.836052903989392,,0.0562233191889457
2024-06-01,0.0919997423553893,21.465192574451244,7.981935001860132,,0.0306724714035652
2024-07-01,0.0948811910740388,19.078971082122088,8.93363310507929,,0.0429037902920922
2024-08-01,0.0905677352438165,24.032401637300158,7.3617254046976335,,0.0562429458308265
2024-09-01,0.0861414084710199,29.759399585906547,0.1567628342320812,,0.0573968131756121
2024-10-01,0.0807731456841572,35.29776159833099,6.2688873368298985,,0.0558557162745227
2024-11-01,0.0823217570604766,38.01431698774926,1.2603994851015077,,0.0533634211222306
2024-12-01,0.0773598400136781,35.474380514953204,0.1462555871582279,,0.0551778438041025
2025-01-01,0.0774987628314486,36.75827897998735,0.2766813863305388,,0.0434050145009988
2025-02-01,0.0799357171994264,34.80741105187371,0.0610510396838359,,0.0355764920771654
2025-03-01,0.0825112805292874,30.87266829521472,0.2598804457074489,,0.0413291460269062
2025-04-01,0.0825897937762949,25.89047568855697,0.8946195432828512,,0.0503729579956769
2025-05-01,0.0891580064059103,21.455513786151155,8.967914793273243,,0.0571796986359536
2025-06-01,0.0815315062675904,18.109796517368856,,,0.0453568416994749
2025-07-01,0.0874887139570805,17.382119933206567,,,0.0446274396685936
2025-08-01,0.1197888591976852,19.71681267867967,,,0.0619686425072109
2025-09-01,0.1318203523866971,27.918329520945765,,,0.0864009391267425
2025-10-01,,,,,0.1199998228620692
2025-11-01,,,,,
2025-12-01,,,,,
